snapshot_date,store_id,sku,stock_on_hand,stock_in_transit,stock_on_order,reorder_point,reorder_quantity,last_restock_date,warehouse_location
5/7/2026,STR-042,SKU-10001,152,18,124,69,116,4/26/2026,A-11
5/7/2026,STR-042,SKU-10002,178,35,52,61,130,4/4/2026,A-12
5/7/2026,STR-042,SKU-10003,201,21,89,41,209,4/28/2026,A-13
5/7/2026,STR-042,SKU-10004,187,30,73,67,209,4/12/2026,A-14
5/7/2026,STR-042,SKU-10005,305,7,95,55,208,4/13/2026,A-15
5/7/2026,STR-042,SKU-10006,214,9,101,55,172,4/15/2026,A-16
5/7/2026,STR-042,SKU-10007,196,12,123,24,220,4/17/2026,A-17
5/7/2026,STR-042,SKU-10008,169,26,41,61,147,4/9/2026,A-18
5/7/2026,STR-042,SKU-10009,225,11,118,59,236,4/22/2026,A-19
5/7/2026,STR-042,SKU-10010,274,22,77,59,112,4/29/2026,A-20
5/7/2026,STR-042,SKU-10011,71,24,97,59,183,4/14/2026,A-21
5/7/2026,STR-042,SKU-10012,141,8,48,32,187,4/7/2026,A-22
5/7/2026,STR-042,SKU-10013,132,15,104,30,204,4/25/2026,A-23
5/7/2026,STR-042,SKU-10014,161,31,29,28,245,4/6/2026,A-24
5/7/2026,STR-042,SKU-10015,84,25,42,65,180,4/11/2026,A-25
5/7/2026,STR-042,SKU-10016,211,36,138,33,135,4/2/2026,A-26
5/7/2026,STR-042,SKU-10017,118,19,119,23,139,4/9/2026,A-27
5/7/2026,STR-042,SKU-10018,247,27,131,48,211,4/21/2026,A-28
5/7/2026,STR-042,SKU-10019,259,18,142,68,131,4/26/2026,A-29
5/7/2026,STR-042,SKU-10020,291,17,88,39,241,4/16/2026,A-30
5/7/2026,STR-042,SKU-10021,134,38,146,48,164,4/29/2026,A-31
5/7/2026,STR-042,SKU-10022,216,34,71,34,146,4/24/2026,A-32
5/7/2026,STR-042,SKU-10023,129,26,57,68,112,4/19/2026,A-33
5/7/2026,STR-042,SKU-10024,228,31,154,45,113,4/13/2026,A-34
5/7/2026,STR-042,SKU-10025,243,25,108,47,178,4/6/2026,A-35
5/7/2026,STR-042,SKU-10026,172,16,122,63,225,4/23/2026,A-36
5/7/2026,STR-042,SKU-10027,68,29,35,48,109,4/25/2026,A-37
5/7/2026,STR-042,SKU-10028,207,11,79,21,168,4/7/2026,A-38
5/7/2026,STR-042,SKU-10029,304,23,96,68,92,4/19/2026,A-39
5/7/2026,STR-042,SKU-10030,76,37,91,45,158,4/11/2026,A-40
5/7/2026,STR-042,SKU-10031,276,9,72,63,97,4/18/2026,A-41
5/7/2026,STR-042,SKU-10032,119,30,39,42,92,4/14/2026,A-42
5/7/2026,STR-042,SKU-10033,136,12,105,45,91,4/16/2026,A-43
5/7/2026,STR-042,SKU-10034,94,24,63,24,115,4/4/2026,A-44
5/7/2026,STR-042,SKU-10035,145,21,128,36,198,4/10/2026,A-45
5/7/2026,STR-042,SKU-10036,88,18,121,63,138,4/18/2026,A-46
5/7/2026,STR-042,SKU-10037,293,41,137,38,88,4/2/2026,A-47
5/7/2026,STR-042,SKU-10038,233,35,82,38,174,4/25/2026,A-48
5/7/2026,STR-042,SKU-10039,109,24,38,21,127,4/22/2026,A-49
5/7/2026,STR-042,SKU-10040,281,22,27,36,93,4/8/2026,A-50
5/7/2026,STR-042,SKU-10041,226,15,144,70,186,4/24/2026,A-51
5/7/2026,STR-042,SKU-10042,191,6,125,35,142,4/4/2026,A-52
5/7/2026,STR-042,SKU-10043,202,37,36,49,243,4/20/2026,A-53
5/7/2026,STR-042,SKU-10044,102,14,75,30,145,4/18/2026,A-54
5/7/2026,STR-042,SKU-10045,217,28,33,58,138,4/6/2026,A-55
5/7/2026,STR-042,SKU-10046,267,8,87,62,184,4/3/2026,A-56
5/7/2026,STR-042,SKU-10047,91,10,116,66,163,4/21/2026,A-57
5/7/2026,STR-042,SKU-10048,61,32,102,68,215,4/24/2026,A-58
5/7/2026,STR-042,SKU-10049,95,27,148,64,187,4/22/2026,A-59
5/7/2026,STR-042,SKU-10050,284,39,114,32,136,4/25/2026,A-60
5/7/2026,STR-043,SKU-10001,158,14,121,69,116,4/5/2026,A-11
5/7/2026,STR-043,SKU-10002,172,36,49,61,130,4/26/2026,A-12
5/7/2026,STR-043,SKU-10003,194,20,92,41,209,4/10/2026,A-13
5/7/2026,STR-043,SKU-10004,205,27,68,67,209,4/15/2026,A-14
5/7/2026,STR-043,SKU-10005,289,6,84,55,208,4/12/2026,A-15
5/7/2026,STR-043,SKU-10006,218,11,115,55,172,4/18/2026,A-16
5/7/2026,STR-043,SKU-10007,209,9,126,24,220,4/11/2026,A-17
5/7/2026,STR-043,SKU-10008,181,23,43,61,147,4/24/2026,A-18
5/7/2026,STR-043,SKU-10009,220,7,108,59,236,4/27/2026,A-19
5/7/2026,STR-043,SKU-10010,278,26,74,59,112,4/16/2026,A-20
5/7/2026,STR-043,SKU-10011,66,25,99,59,183,4/9/2026,A-21
5/7/2026,STR-043,SKU-10012,137,5,47,32,187,4/24/2026,A-22
